Latitude,Longitude,clay,sand,silt
15.1,75.7,313,318,368
15.1,75.8,306,338,356
15.1,75.9,307,464,229
15.1,76,326,379,295
15.1,76.1,300,366,334
15.1,76.2,330,350,320
15.1,76.3,289,408,303
15.1,76.4,315,427,257
15.1,76.5,304,449,247
15.1,76.6,302,493,205
15.1,76.7,278,522,200
15.1,76.8,280,516,204
15.1,76.9,0,0,0
15.1,77,346,400,255
15.1,77.1,360,357,283
15.1,77.2,362,347,291
15.1,77.3,390,323,287
15.1,77.4,260,517,223
15.1,77.5,254,527,219
15.1,77.6,321,434,245
15.1,77.7,278,491,230
15.1,77.8,309,457,234
15.1,77.9,329,438,233
15.1,78,292,438,269
15.1,78.1,327,430,243
15.1,78.2,378,371,251
15.1,78.3,367,321,313
15.1,78.4,320,338,342
15.2,75,381,371,248
15.2,75.1,347,379,274
15.2,75.2,349,319,332
15.2,75.3,366,336,298
15.2,75.4,361,335,305
15.2,75.5,354,344,302
15.2,75.6,332,326,342
15.2,75.7,326,344,330
15.2,75.8,299,357,344
15.2,75.9,273,455,272
15.2,76,280,419,301
15.2,76.1,0,0,0
15.2,76.2,0,0,0
15.2,76.3,0,0,0
15.2,76.4,252,466,282
15.2,76.5,259,498,244
15.2,76.6,269,438,294
15.2,76.7,311,457,232
15.2,76.8,294,453,253
15.2,76.9,312,444,244
15.2,77,327,430,243
15.2,77.1,343,378,279
15.2,77.2,365,345,290
15.2,77.3,353,356,291
15.2,77.4,285,460,255
15.2,77.5,326,437,237
15.2,77.6,305,462,234
15.2,77.7,312,469,219
15.2,77.8,285,448,267
15.2,77.9,298,504,198
15.2,78,313,443,244
15.2,78.1,314,436,250
15.2,78.2,372,355,272
15.2,78.3,346,365,289
15.2,78.4,352,351,297
15.3,75,325,408,267
15.3,75.1,309,419,272
15.3,75.2,415,294,290
15.3,75.3,406,288,306
15.3,75.4,371,299,330
15.3,75.5,342,337,322
15.3,75.6,261,404,335
15.3,75.7,255,438,307
15.3,75.8,269,366,365
15.3,75.9,294,418,288
15.3,76,313,396,291
15.3,76.1,277,415,308
15.3,76.2,286,403,311
15.3,76.3,0,0,0
15.3,76.4,244,495,261
15.3,76.5,263,521,216
15.3,76.6,245,512,242
15.3,76.7,308,476,215
15.3,76.8,300,438,262
15.3,76.9,347,374,279
15.3,77,366,401,234
15.3,77.1,368,413,218
15.3,77.2,333,383,284
15.3,77.3,344,365,290
15.3,77.4,336,378,286
15.3,77.5,299,411,290
15.3,77.6,254,533,213
15.3,77.7,313,488,199
15.3,77.8,259,511,230
15.3,77.9,321,461,218
15.3,78,307,479,214
15.3,78.1,319,473,208
15.3,78.2,314,438,248
15.3,78.3,353,366,281
15.3,78.4,310,375,315
15.4,75,305,413,282
15.4,75.1,297,425,278
15.4,75.2,383,291,326
15.4,75.3,400,275,325
15.4,75.4,374,349,277
15.4,75.5,336,325,339
15.4,75.6,240,488,272
15.4,75.7,261,435,304
15.4,75.8,258,414,327
15.4,75.9,278,379,343
15.4,76,315,367,318
15.4,76.1,282,439,279
15.4,76.2,254,443,304
15.4,76.3,237,535,227
15.4,76.4,250,530,221
15.4,76.5,277,528,196
15.4,76.6,321,458,221
15.4,76.7,359,439,202
15.4,76.8,351,432,217
15.4,76.9,365,362,273
15.4,77,399,357,244
15.4,77.1,304,483,213
15.4,77.2,267,488,245
15.4,77.3,335,388,278
15.4,77.4,340,347,313
15.4,77.5,287,459,253
15.4,77.6,298,491,211
15.4,77.7,289,509,202
15.4,77.8,327,471,202
15.4,77.9,312,476,212
15.4,78,272,529,199
15.4,78.1,310,415,275
15.4,78.2,295,472,232
15.4,78.3,352,396,252
15.4,78.4,330,334,336
15.5,75,311,383,306
15.5,75.1,332,351,317
15.5,75.2,367,312,321
15.5,75.3,463,268,269
15.5,75.4,408,306,286
15.5,75.5,316,370,314
15.5,75.6,298,367,335
15.5,75.7,292,409,299
15.5,75.8,284,402,315
15.5,75.9,234,443,323
15.5,76,266,406,328
15.5,76.1,261,468,271
15.5,76.2,215,606,179
15.5,76.3,213,577,210
15.5,76.4,219,559,222
15.5,76.5,321,476,203
15.5,76.6,0,0,0
15.5,76.7,326,445,230
15.5,76.8,334,434,232
15.5,76.9,350,418,232
15.5,77,307,449,244
15.5,77.1,279,499,222
15.5,77.2,338,435,227
15.5,77.3,328,434,238
15.5,77.4,327,408,265
15.5,77.5,317,436,247
15.5,77.6,334,413,253
15.5,77.7,286,493,221
15.5,77.8,306,487,207
15.5,77.9,331,427,242
15.5,78,329,444,227
15.5,78.1,306,427,267
15.5,78.2,308,444,248
15.5,78.3,271,480,249
15.5,78.4,320,368,312
15.6,75,316,380,305
15.6,75.1,373,327,300
15.6,75.2,479,251,270
15.6,75.3,479,255,266
15.6,75.4,446,274,280
15.6,75.5,394,309,297
15.6,75.6,313,345,342
15.6,75.7,294,381,325
15.6,75.8,271,382,347
15.6,75.9,274,371,355
15.6,76,275,439,286
15.6,76.1,211,539,249
15.6,76.2,237,555,208
15.6,76.3,237,528,235
15.6,76.4,219,538,243
15.6,76.5,253,486,261
15.6,76.6,336,437,227
15.6,76.7,352,442,206
15.6,76.8,387,336,276
15.6,76.9,311,437,252
15.6,77,318,452,231
15.6,77.1,314,412,274
15.6,77.2,346,406,248
15.6,77.3,336,424,240
15.6,77.4,320,450,230
15.6,77.5,328,421,251
15.6,77.6,303,470,227
15.6,77.7,306,459,235
15.6,77.8,340,454,205
15.6,77.9,360,333,307
15.6,78,328,468,204
15.6,78.1,316,439,245
15.6,78.2,264,502,234
15.6,78.3,309,507,184
15.6,78.4,266,461,273
15.7,75,356,344,300
15.7,75.1,341,350,309
15.7,75.2,398,320,282
15.7,75.3,493,286,221
15.7,75.4,481,272,247
15.7,75.5,350,333,317
15.7,75.6,318,365,318
15.7,75.7,314,367,319
15.7,75.8,286,395,319
15.7,75.9,256,451,293
15.7,76,223,497,280
15.7,76.1,268,455,278
15.7,76.2,243,480,277
15.7,76.3,263,466,271
15.7,76.4,235,555,210
15.7,76.5,251,504,245
15.7,76.6,331,358,311
15.7,76.7,340,406,254
15.7,76.8,341,437,222
15.7,76.9,309,463,227
15.7,77,329,394,276
15.7,77.1,349,383,268
15.7,77.2,326,393,281
15.7,77.3,299,486,216
15.7,77.4,341,413,245
15.7,77.5,315,421,265
15.7,77.6,0,0,0
15.7,77.7,381,356,264
15.7,77.8,375,326,300
15.7,77.9,347,365,288
15.7,78,323,444,233
15.7,78.1,322,399,279
15.7,78.2,335,361,304
15.7,78.3,322,394,285
15.7,78.4,0,0,0
15.8,75,358,383,258
15.8,75.1,0,0,0
15.8,75.2,297,519,184
15.8,75.3,425,331,244
15.8,75.4,416,343,242
15.8,75.5,366,333,301
15.8,75.6,304,396,300
15.8,75.7,288,387,325
15.8,75.8,293,416,291
15.8,75.9,235,535,230
15.8,76,212,512,276
15.8,76.1,261,472,267
15.8,76.2,289,447,263
15.8,76.3,263,502,236
15.8,76.4,252,533,215
15.8,76.5,259,509,232
15.8,76.6,333,415,252
15.8,76.7,359,431,210
15.8,76.8,357,428,215
15.8,76.9,367,345,288
15.8,77,327,448,224
15.8,77.1,331,363,306
15.8,77.2,324,420,256
15.8,77.3,303,487,210
15.8,77.4,351,371,278
15.8,77.5,359,404,237
15.8,77.6,376,331,293
15.8,77.7,339,371,289
15.8,77.8,386,306,308
15.8,77.9,361,351,288
15.8,78,346,363,290
15.8,78.1,323,439,238
15.8,78.2,331,378,290
15.8,78.3,315,379,306
15.8,78.4,294,388,318
15.9,75,237,506,256
15.9,75.1,304,461,235
15.9,75.2,295,486,219
15.9,75.3,236,525,239
15.9,75.4,286,468,246
15.9,75.5,272,539,189
15.9,75.6,276,418,306
15.9,75.7,230,580,189
15.9,75.8,269,496,235
15.9,75.9,290,493,218
15.9,76,230,533,237
15.9,76.1,242,549,209
15.9,76.2,292,477,231
15.9,76.3,285,479,236
15.9,76.4,266,473,261
15.9,76.5,278,503,219
15.9,76.6,266,503,231
15.9,76.7,333,395,272
15.9,76.8,377,398,225
15.9,76.9,351,391,259
15.9,77,356,374,270
15.9,77.1,326,391,283
15.9,77.2,336,379,284
15.9,77.3,352,357,291
15.9,77.4,326,360,314
15.9,77.5,340,380,280
15.9,77.6,347,395,258
15.9,77.7,342,404,255
15.9,77.8,389,342,269
15.9,77.9,0,0,0
15.9,78,413,306,281
15.9,78.1,360,310,329
15.9,78.2,0,0,0
15.9,78.3,345,355,300
15.9,78.4,0,0,0
16,75,312,454,233
16,75.1,278,429,293
16,75.2,280,499,220
16,75.3,284,495,220
16,75.4,256,486,258
16,75.5,275,503,222
16,75.6,267,502,230
16,75.7,244,527,229
16,75.8,239,515,246
16,75.9,248,511,242
16,76,281,411,309
16,76.1,278,435,287
16,76.2,299,418,283
16,76.3,272,470,258
16,76.4,271,454,275
16,76.5,278,470,252
16,76.6,329,447,224
16,76.7,345,428,228
16,76.8,361,400,239
16,76.9,337,432,231
16,77,351,377,272
16,77.1,318,423,259
16,77.2,358,335,307
16,77.3,359,319,322
16,77.4,364,346,291
16,77.5,355,342,303
16,77.6,363,335,302
16,77.7,345,355,301
16,77.8,357,343,300
16,77.9,397,271,332
16,78,389,294,317
16,78.1,0,0,0
16,78.2,373,326,300
16,78.3,0,0,0
16,78.4,0,0,0
16.1,75,343,412,245
16.1,75.1,284,427,289
16.1,75.2,298,394,309
16.1,75.3,252,492,256
16.1,75.4,294,451,256
16.1,75.5,240,557,202
16.1,75.6,259,428,313
16.1,75.7,290,474,236
16.1,75.8,270,535,195
16.1,75.9,278,461,262
16.1,76,301,399,300
16.1,76.1,322,391,286
16.1,76.2,329,374,297
16.1,76.3,295,435,271
16.1,76.4,267,482,252
16.1,76.5,281,425,294
16.1,76.6,325,382,293
16.1,76.7,301,395,304
16.1,76.8,315,450,234
16.1,76.9,308,479,213
16.1,77,362,383,254
16.1,77.1,367,352,281
16.1,77.2,371,327,303
16.1,77.3,359,341,300
16.1,77.4,352,355,293
16.1,77.5,332,419,250
16.1,77.6,322,403,275
16.1,77.7,338,352,309
16.1,77.8,370,305,325
16.1,77.9,351,324,324
16.1,78,0,0,0
16.1,78.1,379,306,315
16.1,78.2,352,338,309
16.1,78.3,353,338,310
16.1,78.4,0,0,0
16.2,75,369,347,284
16.2,75.1,293,439,268
16.2,75.2,314,393,293
16.2,75.3,284,441,275
16.2,75.4,260,527,213
16.2,75.5,276,517,207
16.2,75.6,306,428,266
16.2,75.7,0,0,0
16.2,75.8,322,366,312
16.2,75.9,286,454,261
16.2,76,312,405,283
16.2,76.1,0,0,0
16.2,76.2,0,0,0
16.2,76.3,0,0,0
16.2,76.4,326,385,289
16.2,76.5,308,424,268
16.2,76.6,329,388,283
16.2,76.7,312,411,278
16.2,76.8,335,373,292
16.2,76.9,310,435,255
16.2,77,301,456,243
16.2,77.1,341,392,267
16.2,77.2,350,398,252
16.2,77.3,352,356,292
16.2,77.4,319,384,297
16.2,77.5,342,384,275
16.2,77.6,348,401,251
16.2,77.7,307,364,329
16.2,77.8,337,343,320
16.2,77.9,316,348,336
16.2,78,323,338,340
16.2,78.1,325,383,292
16.2,78.2,315,394,291
16.2,78.3,316,361,324
16.2,78.4,302,378,320
16.3,75,328,476,196
16.3,75.1,383,364,253
16.3,75.2,320,478,202
16.3,75.3,303,503,194
16.3,75.4,283,485,231
16.3,75.5,286,475,238
16.3,75.6,239,572,188
16.3,75.7,352,372,276
16.3,75.8,0,0,0
16.3,75.9,309,442,249
16.3,76,0,0,0
16.3,76.1,356,358,285
16.3,76.2,273,479,248
16.3,76.3,279,471,250
16.3,76.4,319,425,256
16.3,76.5,0,0,0
16.3,76.6,311,434,255
16.3,76.7,303,460,237
16.3,76.8,343,375,282
16.3,76.9,307,446,248
16.3,77,376,348,276
16.3,77.1,366,339,295
16.3,77.2,403,307,290
16.3,77.3,358,329,314
16.3,77.4,376,343,281
16.3,77.5,342,361,297
16.3,77.6,320,364,316
16.3,77.7,341,340,319
16.3,77.8,350,347,303
16.3,77.9,325,377,299
16.3,78,310,409,282
16.3,78.1,344,379,277
16.3,78.2,330,360,310
16.3,78.3,318,380,302
16.3,78.4,354,341,306
16.4,75,347,412,240
16.4,75.1,319,488,193
16.4,75.2,286,503,211
16.4,75.3,281,454,265
16.4,75.4,296,523,181
16.4,75.5,293,549,158
16.4,75.6,354,374,272
16.4,75.7,0,0,0
16.4,75.8,325,386,289
16.4,75.9,324,397,279
16.4,76,241,484,276
16.4,76.1,269,502,229
16.4,76.2,293,425,282
16.4,76.3,302,445,253
16.4,76.4,273,411,316
16.4,76.5,316,404,280
16.4,76.6,332,422,246
16.4,76.7,411,322,266
16.4,76.8,391,332,277
16.4,76.9,302,438,260
16.4,77,392,301,307
16.4,77.1,396,305,299
16.4,77.2,389,308,303
16.4,77.3,0,0,0
16.4,77.4,341,340,319
16.4,77.5,379,307,314
16.4,77.6,299,350,351
16.4,77.7,343,328,329
16.4,77.8,339,353,308
16.4,77.9,311,342,347
16.4,78,332,344,324
16.4,78.1,302,354,344
16.4,78.2,280,388,332
16.4,78.3,302,409,289
16.4,78.4,310,379,311
