ID,Latitude,Longitude
1417,16,76.6
1418,16,76.7
1419,16,76.8
1420,16,76.9
1421,16,77
1422,16,77.1
1423,16,77.2
1424,16,77.3
1425,16,77.4
1426,16,77.5
1427,16,77.6
1428,16,77.7
1429,16,77.8
1430,16,77.9
1431,16,78
1432,16,78.1
1433,16,78.2
1434,16,78.3
1435,16,78.4
1436,16.1,75
1437,16.1,75.1
1438,16.1,75.2
1439,16.1,75.3
1440,16.1,75.4
1441,16.1,75.5
1442,16.1,75.6
1443,16.1,75.7
1444,16.1,75.8
1445,16.1,75.9
1446,16.1,76
1447,16.1,76.1
1448,16.1,76.2
1449,16.1,76.3
1450,16.1,76.4
1451,16.1,76.5
1452,16.1,76.6
1453,16.1,76.7
1454,16.1,76.8
1455,16.1,76.9
1456,16.1,77
1457,16.1,77.1
1458,16.1,77.2
1459,16.1,77.3
1460,16.1,77.4
1461,16.1,77.5
1462,16.1,77.6
1463,16.1,77.7
1464,16.1,77.8
1465,16.1,77.9
1466,16.1,78
1467,16.1,78.1
1468,16.1,78.2
1469,16.1,78.3
1470,16.1,78.4
1471,16.2,75
1472,16.2,75.1
1473,16.2,75.2
1474,16.2,75.3
1475,16.2,75.4
1476,16.2,75.5
1477,16.2,75.6
1478,16.2,75.7
1479,16.2,75.8
1480,16.2,75.9
1481,16.2,76
1482,16.2,76.1
1483,16.2,76.2
1484,16.2,76.3
1485,16.2,76.4
1486,16.2,76.5
1487,16.2,76.6
1488,16.2,76.7
1489,16.2,76.8
1490,16.2,76.9
1491,16.2,77
1492,16.2,77.1
1493,16.2,77.2
1494,16.2,77.3
1495,16.2,77.4
1496,16.2,77.5
1497,16.2,77.6
1498,16.2,77.7
1499,16.2,77.8
1500,16.2,77.9
1501,16.2,78
1502,16.2,78.1
1503,16.2,78.2
1504,16.2,78.3
1505,16.2,78.4
1506,16.3,75
1507,16.3,75.1
1508,16.3,75.2
1509,16.3,75.3
1510,16.3,75.4
1511,16.3,75.5
1512,16.3,75.6
1513,16.3,75.7
1514,16.3,75.8
1515,16.3,75.9
1516,16.3,76
1517,16.3,76.1
1518,16.3,76.2
1519,16.3,76.3
1520,16.3,76.4
1521,16.3,76.5
1522,16.3,76.6
1523,16.3,76.7
1524,16.3,76.8
1525,16.3,76.9
1526,16.3,77
1527,16.3,77.1
1528,16.3,77.2
1529,16.3,77.3
1530,16.3,77.4
1531,16.3,77.5
1532,16.3,77.6
1533,16.3,77.7
1534,16.3,77.8
1535,16.3,77.9
1536,16.3,78
1537,16.3,78.1
1538,16.3,78.2
1539,16.3,78.3
1540,16.3,78.4
1541,16.4,75
1542,16.4,75.1
1543,16.4,75.2
1544,16.4,75.3
1545,16.4,75.4
1546,16.4,75.5
1547,16.4,75.6
1548,16.4,75.7
1549,16.4,75.8
1550,16.4,75.9
1551,16.4,76
1552,16.4,76.1
1553,16.4,76.2
1554,16.4,76.3
1555,16.4,76.4
1556,16.4,76.5
1557,16.4,76.6
1558,16.4,76.7
1559,16.4,76.8
1560,16.4,76.9
1561,16.4,77
1562,16.4,77.1
1563,16.4,77.2
1564,16.4,77.3
1565,16.4,77.4
1566,16.4,77.5
1567,16.4,77.6
1568,16.4,77.7
1569,16.4,77.8
1570,16.4,77.9
1571,16.4,78
1572,16.4,78.1
1573,16.4,78.2
1574,16.4,78.3
1575,16.4,78.4
